# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	2.5038813039	0	0	0
SO4ASSIM-PWY: sulfate reduction I (assimilatory)|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	6.8001503225	0	0	0
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	0	0	0	7.3832312630	0	25.1314344771	0	0	0	20.7665889115	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0	0	0	13.0503965279	16.8696227955	18.9595957842	0	0	12.7762678850	26.7114168143	23.9364779369	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	13.1214992608	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	20.5516184960	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	1.8355687242	0	0	0	0	0	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	5.3078588121	0	0	0	0	0	0	0	0
TRNA-CHARGING-PWY: tRNA charging	0	0	0	0	21.0551104805	23.1378407470	0	0	19.4484014959	34.0921663376	24.4421653308	0
TRNA-CHARGING-PWY: tRNA charging|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	8.8203948662	0	0
TRNA-CHARGING-PWY: tRNA charging|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	16.8912557708	0	0	0	0	0	0
TRPSYN-PWY: L-tryptophan biosynthesis	0	0	0	16.0756155765	0	0	0	0	0	23.3803154870	19.4671871014	0
TRPSYN-PWY: L-tryptophan biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	16.6180312077	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	14.7048942163	0	0	17.9498958483	22.4792608091	0	0	0	22.0409169307	14.6278230890	16.3592391295	14.3762559961
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	12.4380681316	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	7.7179216654	0	0	0	0	8.0011394654	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	7.6639858831	0	0	0	0	3.1009225749	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	0	0	0	0	0	0	0	0	0	9.4856782100	0	0
VALSYN-PWY: L-valine biosynthesis	13.7720704625	0	0	33.3297033603	32.4999970171	12.0870401899	11.4178665077	0	25.7274881640	42.8370408055	51.4789141284	0
VALSYN-PWY: L-valine biosynthesis|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	16.7294673201	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	13.7720704625	0	0	0	13.7547732303	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	8.6927413514	0	0	0	0	0	13.5819962898	0	0
VALSYN-PWY: L-valine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	12.9280464454	0
VALSYN-PWY: L-valine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	6.3465777866	0	0	0	0	0	4.4937557757	0	0
VALSYN-PWY: L-valine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	2.0254587848	0	0	0	0	0	7.8752093820	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	4.4271949515	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	4.2015571377	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	0.9278327693	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_sp_F0442	0	0	0	0	0	0	0	0	1.4049877064	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	11.3498383526	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|unclassified	0	0	0	0	0	0	0	0	0	16.2036420274	9.1102654229	0
